 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [10/50], Step[440/483], loss: 0.2681
 Epoch [10/50], Step[450/483], loss: 0.2277
 Epoch [10/50], Step[460/483], loss: 0.3052
 Epoch [10/50], Step[470/483], loss: 0.1874
 Epoch [10/50], Step[480/483], loss: 0.2178
 ====> Epoch 10: Training loss: 122.8422
 Accuracy: 0.878613
 Epoch [11/50], Step[0/483], loss: 0.2464
 Epoch [11/50], Step[10/483], loss: 0.1923
 Epoch [11/50], Step[20/483], loss: 0.1760
 Epoch [11/50], Step[30/483], loss: 0.2517
 Epoch [11/50], Step[40/483], loss: 0.3360
 Epoch [11/50], Step[50/483], loss: 0.2627
 Epoch [11/50], Step[60/483], loss: 0.2739
 Epoch [11/50], Step[70/483], loss: 0.1915
 Epoch [11/50], Step[80/483], loss: 0.2038
 Epoch [11/50], Step[90/483], loss: 0.3464
 Epoch [11/50], Step[100/483], loss: 0.2871
 Epoch [11/50], Step[110/483], loss: 0.2363
 Epoch [11/50], Step[120/483], loss: 0.1603
 Epoch [11/50], Step[130/483], loss: 0.2588
 Epoch [11/50], Step[140/483], loss: 0.2050
 Epoch [11/50], Step[150/483], loss: 0.2418
 Epoch [11/50], Step[160/483], loss: 0.2658
 Epoch [11/50], Step[170/483], loss: 0.2920
 Epoch [11/50], Step[180/483], loss: 0.1640
 Epoch [11/50], Step[190/483], loss: 0.2886
 Epoch [11/50], Step[200/483], loss: 0.1833
 Epoch [11/50], Step[210/483], loss: 0.2505
 Epoch [11/50], Step[220/483], loss: 0.2516
 Epoch [11/50], Step[230/483], loss: 0.4779
 Epoch [11/50], Step[240/483], loss: 0.2773
 Epoch [11/50], Step[250/483], loss: 0.2995
 Epoch [11/50], Step[260/483], loss: 0.1978
 Epoch [11/50], Step[270/483], loss: 0.2153
 Epoch [11/50], Step[280/483], loss: 0.2126
 Epoch [11/50], Step[290/483], loss: 0.1918
 Epoch [11/50], Step[300/483], loss: 0.1996
 Epoch [11/50], Step[310/483], loss: 0.2127
 Epoch [11/50], Step[320/483], loss: 0.1933
 Epoch [11/50], Step[330/483], loss: 0.4436
 Epoch [11/50], Step[340/483], loss: 0.2501
 Epoch [11/50], Step[350/483], loss: 0.2407
 Epoch [11/50], Step[360/483], loss: 0.2489
 Epoch [11/50], Step[370/483], loss: 0.1264
 Epoch [11/50], Step[380/483], loss: 0.2317
 Epoch [11/50], Step[390/483], loss: 0.2658
 Epoch [11/50], Step[400/483], loss: 0.2303
 Epoch [11/50], Step[410/483], loss: 0.2161
 Epoch [11/50], Step[420/483], loss: 0.1704
 Epoch [11/50], Step[430/483], loss: 0.2541
 Epoch [11/50], Step[440/483], loss: 0.3101
 Epoch [11/50], Step[450/483], loss: 0.1835
 Epoch [11/50], Step[460/483], loss: 0.2787
 Epoch [11/50], Step[470/483], loss: 0.1601
 Epoch [11/50], Step[480/483], loss: 0.2025
 ====> Epoch 11: Training loss: 117.1527
 Accuracy: 0.883540
 Epoch [12/50], Step[0/483], loss: 0.1601
 Epoch [12/50], Step[10/483], loss: 0.2604
 Epoch [12/50], Step[20/483], loss: 0.1592
 Epoch [12/50], Step[30/483], loss: 0.1919
 Epoch [12/50], Step[40/483], loss: 0.2246
 Epoch [12/50], Step[50/483], loss: 0.1728
 Epoch [12/50], Step[60/483], loss: 0.2072
 Epoch [12/50], Step[70/483], loss: 0.1338
 Epoch [12/50], Step[80/483], loss: 0.1726
 Epoch [12/50], Step[90/483], loss: 0.2113
 Epoch [12/50], Step[100/483], loss: 0.2018
 Epoch [12/50], Step[110/483], loss: 0.2202
 Epoch [12/50], Step[120/483], loss: 0.1957
 Epoch [12/50], Step[130/483], loss: 0.2108
 Epoch [12/50], Step[140/483], loss: 0.2523
 Epoch [12/50], Step[150/483], loss: 0.1996
 Epoch [12/50], Step[160/483], loss: 0.2766
 Epoch [12/50], Step[170/483], loss: 0.1941
 Epoch [12/50], Step[180/483], loss: 0.2539
 Epoch [12/50], Step[190/483], loss: 0.3211
 Epoch [12/50], Step[200/483], loss: 0.2299
 Epoch [12/50], Step[210/483], loss: 0.2157
 Epoch [12/50], Step[220/483], loss: 0.2992
 Epoch [12/50], Step[230/483], loss: 0.4853
 Epoch [12/50], Step[240/483], loss: 0.3191
 Epoch [12/50], Step[250/483], loss: 0.3365
 Epoch [12/50], Step[260/483], loss: 0.1888
 Epoch [12/50], Step[270/483], loss: 0.2062
 Epoch [12/50], Step[280/483], loss: 0.2791
 Epoch [12/50], Step[290/483], loss: 0.2459
 Epoch [12/50], Step[300/483], loss: 0.2257
 Epoch [12/50], Step[310/483], loss: 0.2094
 Epoch [12/50], Step[320/483], loss: 0.1996
 Epoch [12/50], Step[330/483], loss: 0.3422
 Epoch [12/50], Step[340/483], loss: 0.2459
 Epoch [12/50], Step[350/483], loss: 0.2829
 Epoch [12/50], Step[360/483], loss: 0.3504
 Epoch [12/50], Step[370/483], loss: 0.1237
 Epoch [12/50], Step[380/483], loss: 0.2083
 Epoch [12/50], Step[390/483], loss: 0.2843
 Epoch [12/50], Step[400/483], loss: 0.2603
 Epoch [12/50], Step[410/483], loss: 0.2297
 Epoch [12/50], Step[420/483], loss: 0.2615
 Epoch [12/50], Step[430/483], loss: 0.2228
 Epoch [12/50], Step[440/483], loss: 0.2320
 Epoch [12/50], Step[450/483], loss: 0.1798
 Epoch [12/50], Step[460/483], loss: 0.2270
 Epoch [12/50], Step[470/483], loss: 0.1816
 Epoch [12/50], Step[480/483], loss: 0.2210
 ====> Epoch 12: Training loss: 115.1766
 Accuracy: 0.886791
 Epoch [13/50], Step[0/483], loss: 0.1959
 Epoch [13/50], Step[10/483], loss: 0.1519
 Epoch [13/50], Step[20/483], loss: 0.2116
 Epoch [13/50], Step[30/483], loss: 0.2337
 Epoch [13/50], Step[40/483], loss: 0.1827
 Epoch [13/50], Step[50/483], loss: 0.2818
 Epoch [13/50], Step[60/483], loss: 0.2512
 Epoch [13/50], Step[70/483], loss: 0.1747
 Epoch [13/50], Step[80/483], loss: 0.1667
 Epoch [13/50], Step[90/483], loss: 0.2314
 Epoch [13/50], Step[100/483], loss: 0.1953
 Epoch [13/50], Step[110/483], loss: 0.2706
 Epoch [13/50], Step[120/483], loss: 0.1426
 Epoch [13/50], Step[130/483], loss: 0.2260
 Epoch [13/50], Step[140/483], loss: 0.1348
 Epoch [13/50], Step[150/483], loss: 0.1934
 Epoch [13/50], Step[160/483], loss: 0.3455
 Epoch [13/50], Step[170/483], loss: 0.2390
 Epoch [13/50], Step[180/483], loss: 0.1979
 Epoch [13/50], Step[190/483], loss: 0.2813
 Epoch [13/50], Step[200/483], loss: 0.3509
 Epoch [13/50], Step[210/483], loss: 0.1532
 Epoch [13/50], Step[220/483], loss: 0.3146
 Epoch [13/50], Step[230/483], loss: 0.3216
 Epoch [13/50], Step[240/483], loss: 0.2300
 Epoch [13/50], Step[250/483], loss: 0.2298
 Epoch [13/50], Step[260/483], loss: 0.2007
 Epoch [13/50], Step[270/483], loss: 0.3072
 Epoch [13/50], Step[280/483], loss: 0.2324
 Epoch [13/50], Step[290/483], loss: 0.2813
 Epoch [13/50], Step[300/483], loss: 0.1957
 Epoch [13/50], Step[310/483], loss: 0.2110
 Epoch [13/50], Step[320/483], loss: 0.1345
 Epoch [13/50], Step[330/483], loss: 0.3672
 Epoch [13/50], Step[340/483], loss: 0.1458
 Epoch [13/50], Step[350/483], loss: 0.2250
 Epoch [13/50], Step[360/483], loss: 0.1985
 Epoch [13/50], Step[370/483], loss: 0.1616
 Epoch [13/50], Step[380/483], loss: 0.2344
 Epoch [13/50], Step[390/483], loss: 0.3068
 Epoch [13/50], Step[400/483], loss: 0.2265
 Epoch [13/50], Step[410/483], loss: 0.2025
 Epoch [13/50], Step[420/483], loss: 0.1981
 Epoch [13/50], Step[430/483], loss: 0.1869
 Epoch [13/50], Step[440/483], loss: 0.2270
 Epoch [13/50], Step[450/483], loss: 0.1302
 Epoch [13/50], Step[460/483], loss: 0.1571
 Epoch [13/50], Step[470/483], loss: 0.1678
 Epoch [13/50], Step[480/483], loss: 0.2163
 ====> Epoch 13: Training loss: 110.3126
 Accuracy: 0.893582
 Epoch [14/50], Step[0/483], loss: 0.2041
 Epoch [14/50], Step[10/483], loss: 0.1560
 Epoch [14/50], Step[20/483], loss: 0.1337
 Epoch [14/50], Step[30/483], loss: 0.3221
 Epoch [14/50], Step[40/483], loss: 0.2506
 Epoch [14/50], Step[50/483], loss: 0.3073
 Epoch [14/50], Step[60/483], loss: 0.1877
 Epoch [14/50], Step[70/483], loss: 0.3358
 Epoch [14/50], Step[80/483], loss: 0.2547
 Epoch [14/50], Step[90/483], loss: 0.2562
 Epoch [14/50], Step[100/483], loss: 0.2838
 Epoch [14/50], Step[110/483], loss: 0.2310
 Epoch [14/50], Step[120/483], loss: 0.2157
 Epoch [14/50], Step[130/483], loss: 0.2352
 Epoch [14/50], Step[140/483], loss: 0.1431
 Epoch [14/50], Step[150/483], loss: 0.1487
 Epoch [14/50], Step[160/483], loss: 0.2933
 Epoch [14/50], Step[170/483], loss: 0.2645
 Epoch [14/50], Step[180/483], loss: 0.2453
 Epoch [14/50], Step[190/483], loss: 0.3879
 Epoch [14/50], Step[200/483], loss: 0.2124
 Epoch [14/50], Step[210/483], loss: 0.1693
 Epoch [14/50], Step[220/483], loss: 0.2172
 Epoch [14/50], Step[230/483], loss: 0.3010
 Epoch [14/50], Step[240/483], loss: 0.1925
 Epoch [14/50], Step[250/483], loss: 0.2760
 Epoch [14/50], Step[260/483], loss: 0.1477
 Epoch [14/50], Step[270/483], loss: 0.1731
 Epoch [14/50], Step[280/483], loss: 0.2465
 Epoch [14/50], Step[290/483], loss: 0.1831
 Epoch [14/50], Step[300/483], loss: 0.2008
 Epoch [14/50], Step[310/483], loss: 0.2119
 Epoch [14/50], Step[320/483], loss: 0.2021
 Epoch [14/50], Step[330/483], loss: 0.2852
 Epoch [14/50], Step[340/483], loss: 0.2336
 Epoch [14/50], Step[350/483], loss: 0.2742
 Epoch [14/50], Step[360/483], loss: 0.1930
 Epoch [14/50], Step[370/483], loss: 0.1658
 Epoch [14/50], Step[380/483], loss: 0.2862
 Epoch [14/50], Step[390/483], loss: 0.3570
 Epoch [14/50], Step[400/483], loss: 0.2925
 Epoch [14/50], Step[410/483], loss: 0.1809
 Epoch [14/50], Step[420/483], loss: 0.2239
 Epoch [14/50], Step[430/483], loss: 0.1504
 Epoch [14/50], Step[440/483], loss: 0.2642
 Epoch [14/50], Step[450/483], loss: 0.2464
 Epoch [14/50], Step[460/483], loss: 0.1536
 Epoch [14/50], Step[470/483], loss: 0.2123
 Epoch [14/50], Step[480/483], loss: 0.1766
 ====> Epoch 14: Training loss: 109.3739
 Accuracy: 0.895114
 Epoch [15/50], Step[0/483], loss: 0.1542
 Epoch [15/50], Step[10/483], loss: 0.1702
 Epoch [15/50], Step[20/483], loss: 0.2214
 Epoch [15/50], Step[30/483], loss: 0.2918
 Epoch [15/50], Step[40/483], loss: 0.1738
 Epoch [15/50], Step[50/483], loss: 0.2293
 Epoch [15/50], Step[60/483], loss: 0.2252
 Epoch [15/50], Step[70/483], loss: 0.1943
 Epoch [15/50], Step[80/483], loss: 0.2248
 Epoch [15/50], Step[90/483], loss: 0.1854
 Epoch [15/50], Step[100/483], loss: 0.2938
 Epoch [15/50], Step[110/483], loss: 0.3410
 Epoch [15/50], Step[120/483], loss: 0.1274
 Epoch [15/50], Step[130/483], loss: 0.2369
 Epoch [15/50], Step[140/483], loss: 0.1899
 Epoch [15/50], Step[150/483], loss: 0.3536
 Epoch [15/50], Step[160/483], loss: 0.2118
 Epoch [15/50], Step[170/483], loss: 0.2539
 Epoch [15/50], Step[180/483], loss: 0.1339
 Epoch [15/50], Step[190/483], loss: 0.2321
 Epoch [15/50], Step[200/483], loss: 0.1576
 Epoch [15/50], Step[210/483], loss: 0.1916
 Epoch [15/50], Step[220/483], loss: 0.2336
 Epoch [15/50], Step[230/483], loss: 0.2594
 Epoch [15/50], Step[240/483], loss: 0.2264
 Epoch [15/50], Step[250/483], loss: 0.2007
 Epoch [15/50], Step[260/483], loss: 0.2392
 Epoch [15/50], Step[270/483], loss: 0.1945
 Epoch [15/50], Step[280/483], loss: 0.2485
 Epoch [15/50], Step[290/483], loss: 0.1542
 Epoch [15/50], Step[300/483], loss: 0.1658
 Epoch [15/50], Step[310/483], loss: 0.2708
 Epoch [15/50], Step[320/483], loss: 0.2018
 Epoch [15/50], Step[330/483], loss: 0.1762
 Epoch [15/50], Step[340/483], loss: 0.2310
 Epoch [15/50], Step[350/483], loss: 0.3016
 Epoch [15/50], Step[360/483], loss: 0.3190
 Epoch [15/50], Step[370/483], loss: 0.1503
 Epoch [15/50], Step[380/483], loss: 0.2257
 Epoch [15/50], Step[390/483], loss: 0.2676
 Epoch [15/50], Step[400/483], loss: 0.1597
 Epoch [15/50], Step[410/483], loss: 0.1254
 Epoch [15/50], Step[420/483], loss: 0.2062
 Epoch [15/50], Step[430/483], loss: 0.1681
 Epoch [15/50], Step[440/483], loss: 0.2159
 Epoch [15/50], Step[450/483], loss: 0.1850
 Epoch [15/50], Step[460/483], loss: 0.2287
 Epoch [15/50], Step[470/483], loss: 0.2403
 Epoch [15/50], Step[480/483], loss: 0.2651
 ====> Epoch 15: Training loss: 107.6926
 Accuracy: 0.896356
 Epoch [16/50], Step[0/483], loss: 0.1199
 Epoch [16/50], Step[10/483], loss: 0.1794
 Epoch [16/50], Step[20/483], loss: 0.1881
 Epoch [16/50], Step[30/483], loss: 0.2423
 Epoch [16/50], Step[40/483], loss: 0.1899
 Epoch [16/50], Step[50/483], loss: 0.3777
 Epoch [16/50], Step[60/483], loss: 0.2240
 Epoch [16/50], Step[70/483], loss: 0.1308
 Epoch [16/50], Step[80/483], loss: 0.1885
 Epoch [16/50], Step[90/483], loss: 0.1158
 Epoch [16/50], Step[100/483], loss: 0.2555
 Epoch [16/50], Step[110/483], loss: 0.2851
 Epoch [16/50], Step[120/483], loss: 0.2084
 Epoch [16/50], Step[130/483], loss: 0.2405
 Epoch [16/50], Step[140/483], loss: 0.1871
 Epoch [16/50], Step[150/483], loss: 0.2093
 Epoch [16/50], Step[160/483], loss: 0.2586
 Epoch [16/50], Step[170/483], loss: 0.2278
 Epoch [16/50], Step[180/483], loss: 0.1633
 Epoch [16/50], Step[190/483], loss: 0.2575
 Epoch [16/50], Step[200/483], loss: 0.3048
 Epoch [16/50], Step[210/483], loss: 0.2492
 Epoch [16/50], Step[220/483], loss: 0.3207
 Epoch [16/50], Step[230/483], loss: 0.2262
 Epoch [16/50], Step[240/483], loss: 0.1825
 Epoch [16/50], Step[250/483], loss: 0.2375
 Epoch [16/50], Step[260/483], loss: 0.1645
 Epoch [16/50], Step[270/483], loss: 0.2011
 Epoch [16/50], Step[280/483], loss: 0.1814
 Epoch [16/50], Step[290/483], loss: 0.1810
 Epoch [16/50], Step[300/483], loss: 0.3103
 Epoch [16/50], Step[310/483], loss: 0.1874
 Epoch [16/50], Step[320/483], loss: 0.1742
 Epoch [16/50], Step[330/483], loss: 0.2649
 Epoch [16/50], Step[340/483], loss: 0.1962
 Epoch [16/50], Step[350/483], loss: 0.2304
 Epoch [16/50], Step[360/483], loss: 0.2287
 Epoch [16/50], Step[370/483], loss: 0.1355
 Epoch [16/50], Step[380/483], loss: 0.2368
 Epoch [16/50], Step[390/483], loss: 0.2981
 Epoch [16/50], Step[400/483], loss: 0.2330
 Epoch [16/50], Step[410/483], loss: 0.2422
 Epoch [16/50], Step[420/483], loss: 0.3136
 Epoch [16/50], Step[430/483], loss: 0.1981
 Epoch [16/50], Step[440/483], loss: 0.2759
 Epoch [16/50], Step[450/483], loss: 0.1656
 Epoch [16/50], Step[460/483], loss: 0.2052
 Epoch [16/50], Step[470/483], loss: 0.1898
 Epoch [16/50], Step[480/483], loss: 0.1915
 ====> Epoch 16: Training loss: 106.2567
 Accuracy: 0.900124
 Epoch [17/50], Step[0/483], loss: 0.1566
 Epoch [17/50], Step[10/483], loss: 0.2296
 Epoch [17/50], Step[20/483], loss: 0.1108
 Epoch [17/50], Step[30/483], loss: 0.2801
 Epoch [17/50], Step[40/483], loss: 0.2875
 Epoch [17/50], Step[50/483], loss: 0.1930
 Epoch [17/50], Step[60/483], loss: 0.1529
 Epoch [17/50], Step[70/483], loss: 0.1327
 Epoch [17/50], Step[80/483], loss: 0.2164
 Epoch [17/50], Step[90/483], loss: 0.2213
 Epoch [17/50], Step[100/483], loss: 0.1175
 Epoch [17/50], Step[110/483], loss: 0.2357
 Epoch [17/50], Step[120/483], loss: 0.1235
 Epoch [17/50], Step[130/483], loss: 0.1573
 Epoch [17/50], Step[140/483], loss: 0.3029
 Epoch [17/50], Step[150/483], loss: 0.2254
 Epoch [17/50], Step[160/483], loss: 0.1850
 Epoch [17/50], Step[170/483], loss: 0.2762
 Epoch [17/50], Step[180/483], loss: 0.1431
 Epoch [17/50], Step[190/483], loss: 0.2760
 Epoch [17/50], Step[200/483], loss: 0.4119
 Epoch [17/50], Step[210/483], loss: 0.1571
 Epoch [17/50], Step[220/483], loss: 0.2204
 Epoch [17/50], Step[230/483], loss: 0.2484
 Epoch [17/50], Step[240/483], loss: 0.2133
 Epoch [17/50], Step[250/483], loss: 0.2561
 Epoch [17/50], Step[260/483], loss: 0.1792
 Epoch [17/50], Step[270/483], loss: 0.2566
 Epoch [17/50], Step[280/483], loss: 0.2222
 Epoch [17/50], Step[290/483], loss: 0.1387
 Epoch [17/50], Step[300/483], loss: 0.1819
 Epoch [17/50], Step[310/483], loss: 0.2121
 Epoch [17/50], Step[320/483], loss: 0.1788
 Epoch [17/50], Step[330/483], loss: 0.2205
 Epoch [17/50], Step[340/483], loss: 0.1679
 Epoch [17/50], Step[350/483], loss: 0.1611
 Epoch [17/50], Step[360/483], loss: 0.3341
 Epoch [17/50], Step[370/483], loss: 0.1834
 Epoch [17/50], Step[380/483], loss: 0.2581
 Epoch [17/50], Step[390/483], loss: 0.2873
 Epoch [17/50], Step[400/483], loss: 0.2326
 Epoch [17/50], Step[410/483], loss: 0.1082
 Epoch [17/50], Step[420/483], loss: 0.2060
 Epoch [17/50], Step[430/483], loss: 0.1767
 Epoch [17/50], Step[440/483], loss: 0.2607
 Epoch [17/50], Step[450/483], loss: 0.1404
 Epoch [17/50], Step[460/483], loss: 0.4167
 Epoch [17/50], Step[470/483], loss: 0.1561
 Epoch [17/50], Step[480/483], loss: 0.2371
 ====> Epoch 17: Training loss: 103.2702
 Accuracy: 0.902298
 Epoch [18/50], Step[0/483], loss: 0.1271
 Epoch [18/50], Step[10/483], loss: 0.2138
 Epoch [18/50], Step[20/483], loss: 0.1559
 Epoch [18/50], Step[30/483], loss: 0.2030
 Epoch [18/50], Step[40/483], loss: 0.1936
 Epoch [18/50], Step[50/483], loss: 0.2674
 Epoch [18/50], Step[60/483], loss: 0.2494
 Epoch [18/50], Step[70/483], loss: 0.2302
 Epoch [18/50], Step[80/483], loss: 0.1482
 Epoch [18/50], Step[90/483], loss: 0.2191
 Epoch [18/50], Step[100/483], loss: 0.2362
 Epoch [18/50], Step[110/483], loss: 0.2438
 Epoch [18/50], Step[120/483], loss: 0.1304
 Epoch [18/50], Step[130/483], loss: 0.2380
 Epoch [18/50], Step[140/483], loss: 0.1375
 Epoch [18/50], Step[150/483], loss: 0.1831
 Epoch [18/50], Step[160/483], loss: 0.2610
 Epoch [18/50], Step[170/483], loss: 0.1959
 Epoch [18/50], Step[180/483], loss: 0.2228
 Epoch [18/50], Step[190/483], loss: 0.2525
 Epoch [18/50], Step[200/483], loss: 0.2567
 Epoch [18/50], Step[210/483], loss: 0.0924
 Epoch [18/50], Step[220/483], loss: 0.2873
 Epoch [18/50], Step[230/483], loss: 0.2824
 Epoch [18/50], Step[240/483], loss: 0.1598
 Epoch [18/50], Step[250/483], loss: 0.2129
 Epoch [18/50], Step[260/483], loss: 0.1833
 Epoch [18/50], Step[270/483], loss: 0.1545
 Epoch [18/50], Step[280/483], loss: 0.2476
 Epoch [18/50], Step[290/483], loss: 0.0868
 Epoch [18/50], Step[300/483], loss: 0.1331
 Epoch [18/50], Step[310/483], loss: 0.2498
 Epoch [18/50], Step[320/483], loss: 0.1387
 Epoch [18/50], Step[330/483], loss: 0.1756
 Epoch [18/50], Step[340/483], loss: 0.2176
 Epoch [18/50], Step[350/483], loss: 0.2049
 Epoch [18/50], Step[360/483], loss: 0.2580
 Epoch [18/50], Step[370/483], loss: 0.2007
 Epoch [18/50], Step[380/483], loss: 0.2594
 Epoch [18/50], Step[390/483], loss: 0.2827
 Epoch [18/50], Step[400/483], loss: 0.1987
 Epoch [18/50], Step[410/483], loss: 0.1238
 Epoch [18/50], Step[420/483], loss: 0.1975
 Epoch [18/50], Step[430/483], loss: 0.2475
 Epoch [18/50], Step[440/483], loss: 0.2792
 Epoch [18/50], Step[450/483], loss: 0.2104
 Epoch [18/50], Step[460/483], loss: 0.2145
 Epoch [18/50], Step[470/483], loss: 0.1928
 Epoch [18/50], Step[480/483], loss: 0.2837
 ====> Epoch 18: Training loss: 101.1969
 Accuracy: 0.903147
 Epoch [19/50], Step[0/483], loss: 0.2043
 Epoch [19/50], Step[10/483], loss: 0.1744
 Epoch [19/50], Step[20/483], loss: 0.2257
 Epoch [19/50], Step[30/483], loss: 0.2063
 Epoch [19/50], Step[40/483], loss: 0.1448
 Epoch [19/50], Step[50/483], loss: 0.2217
 Epoch [19/50], Step[60/483], loss: 0.1600
 Epoch [19/50], Step[70/483], loss: 0.2623
 Epoch [19/50], Step[80/483], loss: 0.2353
 Epoch [19/50], Step[90/483], loss: 0.2848
 Epoch [19/50], Step[100/483], loss: 0.2338
 Epoch [19/50], Step[110/483], loss: 0.1626
 Epoch [19/50], Step[120/483], loss: 0.1314
 Epoch [19/50], Step[130/483], loss: 0.1479
 Epoch [19/50], Step[140/483], loss: 0.1564
 Epoch [19/50], Step[150/483], loss: 0.2595
 Epoch [19/50], Step[160/483], loss: 0.2260
 Epoch [19/50], Step[170/483], loss: 0.2570
 Epoch [19/50], Step[180/483], loss: 0.0786
 Epoch [19/50], Step[190/483], loss: 0.1453
 Epoch [19/50], Step[200/483], loss: 0.2270
 Epoch [19/50], Step[210/483], loss: 0.1278
 Epoch [19/50], Step[220/483], loss: 0.2469
 Epoch [19/50], Step[230/483], loss: 0.1987
 Epoch [19/50], Step[240/483], loss: 0.1625
 Epoch [19/50], Step[250/483], loss: 0.2535
 Epoch [19/50], Step[260/483], loss: 0.1735
 Epoch [19/50], Step[270/483], loss: 0.2167
 Epoch [19/50], Step[280/483], loss: 0.2165
 Epoch [19/50], Step[290/483], loss: 0.3641
 Epoch [19/50], Step[300/483], loss: 0.1809
 Epoch [19/50], Step[310/483], loss: 0.2311
 Epoch [19/50], Step[320/483], loss: 0.1574
 Epoch [19/50], Step[330/483], loss: 0.1979
 Epoch [19/50], Step[340/483], loss: 0.1172
 Epoch [19/50], Step[350/483], loss: 0.1867
 Epoch [19/50], Step[360/483], loss: 0.1854
 Epoch [19/50], Step[370/483], loss: 0.0993
 Epoch [19/50], Step[380/483], loss: 0.2736
 Epoch [19/50], Step[390/483], loss: 0.2766
 Epoch [19/50], Step[400/483], loss: 0.1582
 Epoch [19/50], Step[410/483], loss: 0.1125
 Epoch [19/50], Step[420/483], loss: 0.2136
 Epoch [19/50], Step[430/483], loss: 0.1606
 Epoch [19/50], Step[440/483], loss: 0.2672
 Epoch [19/50], Step[450/483], loss: 0.2502
 Epoch [19/50], Step[460/483], loss: 0.2681
 Epoch [19/50], Step[470/483], loss: 0.1491
 Epoch [19/50], Step[480/483], loss: 0.1406
 ====> Epoch 19: Training loss: 99.9617
 Accuracy: 0.906356
 Epoch [20/50], Step[0/483], loss: 0.1439
 Epoch [20/50], Step[10/483], loss: 0.1407
 Epoch [20/50], Step[20/483], loss: 0.3283
 Epoch [20/50], Step[30/483], loss: 0.2361
 Epoch [20/50], Step[40/483], loss: 0.1986
 Epoch [20/50], Step[50/483], loss: 0.2295
 Epoch [20/50], Step[60/483], loss: 0.3278
 Epoch [20/50], Step[70/483], loss: 0.0661
 Epoch [20/50], Step[80/483], loss: 0.2120
 Epoch [20/50], Step[90/483], loss: 0.2469
 Epoch [20/50], Step[100/483], loss: 0.3253
 Epoch [20/50], Step[110/483], loss: 0.2167
 Epoch [20/50], Step[120/483], loss: 0.1032
 Epoch [20/50], Step[130/483], loss: 0.2059
 Epoch [20/50], Step[140/483], loss: 0.0957
 Epoch [20/50], Step[150/483], loss: 0.1441
 Epoch [20/50], Step[160/483], loss: 0.1978
 Epoch [20/50], Step[170/483], loss: 0.1752
 Epoch [20/50], Step[180/483], loss: 0.1817
 Epoch [20/50], Step[190/483], loss: 0.2706
 Epoch [20/50], Step[200/483], loss: 0.3501
 Epoch [20/50], Step[210/483], loss: 0.2104
 Epoch [20/50], Step[220/483], loss: 0.2584
 Epoch [20/50], Step[230/483], loss: 0.2274
 Epoch [20/50], Step[240/483], loss: 0.1959
 Epoch [20/50], Step[250/483], loss: 0.1598
 Epoch [20/50], Step[260/483], loss: 0.1505
 Epoch [20/50], Step[270/483], loss: 0.1795
 Epoch [20/50], Step[280/483], loss: 0.2849
 Epoch [20/50], Step[290/483], loss: 0.1201
 Epoch [20/50], Step[300/483], loss: 0.1750
 Epoch [20/50], Step[310/483], loss: 0.2049
 Epoch [20/50], Step[320/483], loss: 0.1662
 Epoch [20/50], Step[330/483], loss: 0.2523
 Epoch [20/50], Step[340/483], loss: 0.1283
 Epoch [20/50], Step[350/483], loss: 0.1866
 Epoch [20/50], Step[360/483], loss: 0.2503
 Epoch [20/50], Step[370/483], loss: 0.3049
 Epoch [20/50], Step[380/483], loss: 0.2422
 Epoch [20/50], Step[390/483], loss: 0.1843
 Epoch [20/50], Step[400/483], loss: 0.1987
 Epoch [20/50], Step[410/483], loss: 0.2099
 Epoch [20/50], Step[420/483], loss: 0.2452
 Epoch [20/50], Step[430/483], loss: 0.2693
 Epoch [20/50], Step[440/483], loss: 0.2339
 Epoch [20/50], Step[450/483], loss: 0.1917
 Epoch [20/50], Step[460/483], loss: 0.1885
 Epoch [20/50], Step[470/483], loss: 0.1407
 Epoch [20/50], Step[480/483], loss: 0.1750
 ====> Epoch 20: Training loss: 97.8124
 Accuracy: 0.907536
 Epoch [21/50], Step[0/483], loss: 0.1294
 Epoch [21/50], Step[10/483], loss: 0.1898
 Epoch [21/50], Step[20/483], loss: 0.1550
 Epoch [21/50], Step[30/483], loss: 0.1768
 Epoch [21/50], Step[40/483], loss: 0.1977
 Epoch [21/50], Step[50/483], loss: 0.2595
 Epoch [21/50], Step[60/483], loss: 0.2374
